CaseRef,RitualObject_Type,Motif_Type,MeetingPlace_Place,M_Firstname,M_Surname,Demonic_Type
C/EGD/63,Corpse,Prayer,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Prayer,Hilltop,Agnes,Samson,Servant
C/EGD/63,Corpse,Prayer,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse,Nine,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse,Nine,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Nine,Kirk,Agnes,Samson,Servant
C/EGD/63,Corpse,Nine,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse,Nine,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse,Nine,Ship,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Nine,Ship,Agnes,Samson,Servant
C/EGD/63,Corpse,Nine,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse,Nine,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse,Nine,Shore,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Nine,Shore,Agnes,Samson,Servant
C/EGD/63,Corpse,Nine,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse,Nine,,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse,Nine,,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Nine,,Agnes,Samson,Servant
C/EGD/63,Corpse,Nine,,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse,Nine,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse,Nine,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Nine,Hilltop,Agnes,Samson,Servant
C/EGD/63,Corpse,Nine,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse,Six,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse,Six,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Six,Kirk,Agnes,Samson,Servant
C/EGD/63,Corpse,Six,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse,Six,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse,Six,Ship,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Six,Ship,Agnes,Samson,Servant
C/EGD/63,Corpse,Six,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse,Six,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse,Six,Shore,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Six,Shore,Agnes,Samson,Servant
C/EGD/63,Corpse,Six,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse,Six,,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse,Six,,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Six,,Agnes,Samson,Servant
C/EGD/63,Corpse,Six,,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse,Six,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse,Six,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Corpse,Six,Hilltop,Agnes,Samson,Servant
C/EGD/63,Corpse,Six,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Prayer,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Prayer,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Prayer,Kirk,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Prayer,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Prayer,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Prayer,Ship,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Prayer,Ship,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Prayer,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Prayer,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Prayer,Shore,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Prayer,Shore,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Prayer,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Prayer,,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Prayer,,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Prayer,,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Prayer,,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Prayer,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Prayer,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Prayer,Hilltop,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Prayer,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Nine,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Nine,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Nine,Kirk,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Nine,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Nine,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Nine,Ship,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Nine,Ship,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Nine,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Nine,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Nine,Shore,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Nine,Shore,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Nine,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Nine,,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Nine,,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Nine,,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Nine,,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Nine,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Nine,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Nine,Hilltop,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Nine,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Six,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Six,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Six,Kirk,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Six,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Six,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Six,Ship,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Six,Ship,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Six,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Six,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Six,Shore,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Six,Shore,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Six,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Six,,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Six,,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Six,,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Six,,Agnes,Samson,Devil's Mark
C/EGD/63,Wax/clay images,Six,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Wax/clay images,Six,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Wax/clay images,Six,Hilltop,Agnes,Samson,Servant
C/EGD/63,Wax/clay images,Six,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Prayer,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Prayer,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Prayer,Kirk,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Prayer,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Prayer,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Prayer,Ship,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Prayer,Ship,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Prayer,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Prayer,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Prayer,Shore,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Prayer,Shore,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Prayer,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Prayer,,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Prayer,,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Prayer,,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Prayer,,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Prayer,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Prayer,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Prayer,Hilltop,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Prayer,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Nine,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Nine,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Nine,Kirk,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Nine,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Nine,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Nine,Ship,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Nine,Ship,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Nine,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Nine,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Nine,Shore,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Nine,Shore,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Nine,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Nine,,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Nine,,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Nine,,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Nine,,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Nine,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Nine,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Nine,Hilltop,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Nine,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Six,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Six,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Six,Kirk,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Six,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Six,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Six,Ship,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Six,Ship,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Six,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Six,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Six,Shore,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Six,Shore,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Six,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Six,,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Six,,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Six,,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Six,,Agnes,Samson,Devil's Mark
C/EGD/63,Corpse powder,Six,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Corpse powder,Six,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Corpse powder,Six,Hilltop,Agnes,Samson,Servant
C/EGD/63,Corpse powder,Six,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Prayer,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Prayer,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Salt,Prayer,Kirk,Agnes,Samson,Servant
C/EGD/63,Salt,Prayer,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Prayer,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Prayer,Ship,Agnes,Samson,Want nothing
C/EGD/63,Salt,Prayer,Ship,Agnes,Samson,Servant
C/EGD/63,Salt,Prayer,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Prayer,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Prayer,Shore,Agnes,Samson,Want nothing
C/EGD/63,Salt,Prayer,Shore,Agnes,Samson,Servant
C/EGD/63,Salt,Prayer,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Prayer,,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Prayer,,Agnes,Samson,Want nothing
C/EGD/63,Salt,Prayer,,Agnes,Samson,Servant
C/EGD/63,Salt,Prayer,,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Prayer,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Prayer,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Salt,Prayer,Hilltop,Agnes,Samson,Servant
C/EGD/63,Salt,Prayer,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Nine,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Nine,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Salt,Nine,Kirk,Agnes,Samson,Servant
C/EGD/63,Salt,Nine,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Nine,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Nine,Ship,Agnes,Samson,Want nothing
C/EGD/63,Salt,Nine,Ship,Agnes,Samson,Servant
C/EGD/63,Salt,Nine,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Nine,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Nine,Shore,Agnes,Samson,Want nothing
C/EGD/63,Salt,Nine,Shore,Agnes,Samson,Servant
C/EGD/63,Salt,Nine,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Nine,,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Nine,,Agnes,Samson,Want nothing
C/EGD/63,Salt,Nine,,Agnes,Samson,Servant
C/EGD/63,Salt,Nine,,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Nine,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Nine,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Salt,Nine,Hilltop,Agnes,Samson,Servant
C/EGD/63,Salt,Nine,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Six,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Six,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Salt,Six,Kirk,Agnes,Samson,Servant
C/EGD/63,Salt,Six,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Six,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Six,Ship,Agnes,Samson,Want nothing
C/EGD/63,Salt,Six,Ship,Agnes,Samson,Servant
C/EGD/63,Salt,Six,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Six,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Six,Shore,Agnes,Samson,Want nothing
C/EGD/63,Salt,Six,Shore,Agnes,Samson,Servant
C/EGD/63,Salt,Six,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Six,,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Six,,Agnes,Samson,Want nothing
C/EGD/63,Salt,Six,,Agnes,Samson,Servant
C/EGD/63,Salt,Six,,Agnes,Samson,Devil's Mark
C/EGD/63,Salt,Six,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Salt,Six,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Salt,Six,Hilltop,Agnes,Samson,Servant
C/EGD/63,Salt,Six,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Prayer,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Prayer,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Glass,Prayer,Kirk,Agnes,Samson,Servant
C/EGD/63,Glass,Prayer,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Prayer,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Prayer,Ship,Agnes,Samson,Want nothing
C/EGD/63,Glass,Prayer,Ship,Agnes,Samson,Servant
C/EGD/63,Glass,Prayer,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Prayer,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Prayer,Shore,Agnes,Samson,Want nothing
C/EGD/63,Glass,Prayer,Shore,Agnes,Samson,Servant
C/EGD/63,Glass,Prayer,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Prayer,,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Prayer,,Agnes,Samson,Want nothing
C/EGD/63,Glass,Prayer,,Agnes,Samson,Servant
C/EGD/63,Glass,Prayer,,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Prayer,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Prayer,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Glass,Prayer,Hilltop,Agnes,Samson,Servant
C/EGD/63,Glass,Prayer,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Nine,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Nine,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Glass,Nine,Kirk,Agnes,Samson,Servant
C/EGD/63,Glass,Nine,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Nine,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Nine,Ship,Agnes,Samson,Want nothing
C/EGD/63,Glass,Nine,Ship,Agnes,Samson,Servant
C/EGD/63,Glass,Nine,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Nine,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Nine,Shore,Agnes,Samson,Want nothing
C/EGD/63,Glass,Nine,Shore,Agnes,Samson,Servant
C/EGD/63,Glass,Nine,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Nine,,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Nine,,Agnes,Samson,Want nothing
C/EGD/63,Glass,Nine,,Agnes,Samson,Servant
C/EGD/63,Glass,Nine,,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Nine,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Nine,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Glass,Nine,Hilltop,Agnes,Samson,Servant
C/EGD/63,Glass,Nine,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Six,Kirk,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Six,Kirk,Agnes,Samson,Want nothing
C/EGD/63,Glass,Six,Kirk,Agnes,Samson,Servant
C/EGD/63,Glass,Six,Kirk,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Six,Ship,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Six,Ship,Agnes,Samson,Want nothing
C/EGD/63,Glass,Six,Ship,Agnes,Samson,Servant
C/EGD/63,Glass,Six,Ship,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Six,Shore,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Six,Shore,Agnes,Samson,Want nothing
C/EGD/63,Glass,Six,Shore,Agnes,Samson,Servant
C/EGD/63,Glass,Six,Shore,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Six,,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Six,,Agnes,Samson,Want nothing
C/EGD/63,Glass,Six,,Agnes,Samson,Servant
C/EGD/63,Glass,Six,,Agnes,Samson,Devil's Mark
C/EGD/63,Glass,Six,Hilltop,Agnes,Samson,Anti-baptism
C/EGD/63,Glass,Six,Hilltop,Agnes,Samson,Want nothing
C/EGD/63,Glass,Six,Hilltop,Agnes,Samson,Servant
C/EGD/63,Glass,Six,Hilltop,Agnes,Samson,Devil's Mark
C/EGD/1605,Stones,Three,House,Jean,Craig,Devil's Mark
C/EGD/1605,Stones,Three,House,Jean,Craig,Servant
C/EGD/1605,Stones,Three,House,Jean,Craig,Anti-baptism
C/EGD/1605,Stones,Three,House,Jean,Craig,Sex
C/EGD/1558,Corpse,Trinity,Kirk,Isobel,Goudie,Anti-baptism
C/EGD/1558,Corpse,Trinity,Kirk,Isobel,Goudie,Head and foot
C/EGD/1558,Corpse,Trinity,Kirk,Isobel,Goudie,Devil's Mark
C/EGD/1558,Corpse,Trinity,Kirk,Isobel,Goudie,Sex
C/EGD/1558,Corpse,Trinity,Kirk,Isobel,Goudie,New name
C/EGD/1558,Corpse,Trinity,Hilltop,Isobel,Goudie,Anti-baptism
C/EGD/1558,Corpse,Trinity,Hilltop,Isobel,Goudie,Head and foot
C/EGD/1558,Corpse,Trinity,Hilltop,Isobel,Goudie,Devil's Mark
C/EGD/1558,Corpse,Trinity,Hilltop,Isobel,Goudie,Sex
C/EGD/1558,Corpse,Trinity,Hilltop,Isobel,Goudie,New name
C/EGD/1558,Corpse,Trinity,Dye-House,Isobel,Goudie,Anti-baptism
C/EGD/1558,Corpse,Trinity,Dye-House,Isobel,Goudie,Head and foot
C/EGD/1558,Corpse,Trinity,Dye-House,Isobel,Goudie,Devil's Mark
C/EGD/1558,Corpse,Trinity,Dye-House,Isobel,Goudie,Sex
C/EGD/1558,Corpse,Trinity,Dye-House,Isobel,Goudie,New name
C/EGD/1558,Corpse,Saints,Kirk,Isobel,Goudie,Anti-baptism
C/EGD/1558,Corpse,Saints,Kirk,Isobel,Goudie,Head and foot
C/EGD/1558,Corpse,Saints,Kirk,Isobel,Goudie,Devil's Mark
C/EGD/1558,Corpse,Saints,Kirk,Isobel,Goudie,Sex
C/EGD/1558,Corpse,Saints,Kirk,Isobel,Goudie,New name
C/EGD/1558,Corpse,Saints,Hilltop,Isobel,Goudie,Anti-baptism
C/EGD/1558,Corpse,Saints,Hilltop,Isobel,Goudie,Head and foot
C/EGD/1558,Corpse,Saints,Hilltop,Isobel,Goudie,Devil's Mark
C/EGD/1558,Corpse,Saints,Hilltop,Isobel,Goudie,Sex
C/EGD/1558,Corpse,Saints,Hilltop,Isobel,Goudie,New name
C/EGD/1558,Corpse,Saints,Dye-House,Isobel,Goudie,Anti-baptism
C/EGD/1558,Corpse,Saints,Dye-House,Isobel,Goudie,Head and foot
C/EGD/1558,Corpse,Saints,Dye-House,Isobel,Goudie,Devil's Mark
C/EGD/1558,Corpse,Saints,Dye-House,Isobel,Goudie,Sex
C/EGD/1558,Corpse,Saints,Dye-House,Isobel,Goudie,New name
C/EGD/1558,Nail trimmings,Trinity,Kirk,Isobel,Goudie,Anti-baptism
C/EGD/1558,Nail trimmings,Trinity,Kirk,Isobel,Goudie,Head and foot
C/EGD/1558,Nail trimmings,Trinity,Kirk,Isobel,Goudie,Devil's Mark
